Rank,Title,Artist,Featuring,Last,Peak,Weeks,Released,Age,Popularity,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration
1,A Bar Song (Tipsy),Shaboozey,,1,1,19,2024-04-12,20,91,0.722,0.709,9,-4.95,0.0273,0.0633,0,0.0804,0.604,81.012,171291
2,I Had Some Help,Post Malone,Morgan Wallen,2,1,15,2024-05-10,16,92,0.638,0.855,7,-4.86,0.0264,0.00757,0,0.245,0.731,127.986,178205
3,Die With A Smile,Lady Gaga & Bruno Mars,,-0,3,1,2024-08-16,2,94,0.521,0.592,6,-7.777,0.0304,0.308,0,0.122,0.535,157.969,251667
4,Not Like Us,Kendrick Lamar,,3,1,16,2024-05-04,17,95,0.898,0.472,1,-7.001,0.0776,0.0107,0,0.141,0.214,101.061,274192
5,Birds Of A Feather,Billie Eilish,,5,5,14,2024-05-17,15,100,0.747,0.507,2,-10.171,0.0358,0.2,0.0608,0.117,0.438,104.978,210373
6,"Good Luck, Babe!",Chappell Roan,,7,6,20,2024-04-05,21,97,0.7,0.582,11,-5.96,0.0356,0.0502,0,0.0881,0.785,116.712,218423
7,Espresso,Sabrina Carpenter,,4,3,19,2024-04-12,20,98,0.701,0.76,0,-5.478,0.0285,0.107,0.0000654,0.185,0.69,103.969,175459
8,Million Dollar Baby,Tommy Richman,,6,2,17,2024-04-26,18,94,0.852,0.697,1,-5.52,0.0439,0.0973,0.00037,0.0678,0.919,138.029,155151
9,Please Please Please,Sabrina Carpenter,,8,1,11,2024-06-06,12,97,0.669,0.586,9,-6.073,0.054,0.274,0,0.104,0.579,107.071,186365
10,Lose Control,Teddy Swims,,9,1,54,2023-06-23,62,84,0.561,0.604,9,-4.409,0.0337,0.199,0.000019,0.104,0.242,159.92,210688
11,Too Sweet,Hozier,,10,1,22,2024-03-22,23,82,0.741,0.62,10,-5.505,0.0412,0.0295,0.000809,0.0398,0.934,117.038,251424
12,Beautiful Things,Benson Boone,,11,2,31,2024-01-18,32,89,0.472,0.471,10,-5.692,0.0603,0.151,0,0.14,0.219,105.029,180304
13,Pour Me A Drink,Post Malone,Blake Shelton,30,12,9,2024-08-15,2,77,0.582,0.909,11,-3.834,0.0342,0.00191,0,0.308,0.868,119.033,195122
14,Cowgirls,Morgan Wallen,ERNEST,12,12,36,2023-03-03,78,86,0.621,0.779,8,-3.777,0.0361,0.216,0.00000862,0.165,0.399,172.037,181621
15,Ain't No Love In Oklahoma,Luke Combs,,13,13,14,2024-07-19,6,71,0.488,0.769,5,-5.835,0.0289,0.00802,0.00881,0.107,0.267,142.071,210950
16,Pink Skies,Zach Bryan,,14,6,13,2024-05-24,14,88,0.525,0.488,0,-6.909,0.038,0.191,0.0000514,0.135,0.253,84.999,194920
17,Guy For That,Post Malone,Luke Combs,36,17,4,2024-07-26,5,84,0.608,0.914,8,-4.116,0.0721,0.00545,0,0.137,0.511,120.01,164011
18,Lies Lies Lies,Morgan Wallen,,15,7,7,2024-07-05,8,87,0.486,0.702,1,-5.758,0.0298,0.239,0.0000754,0.0912,0.382,81.053,198068
19,Hot To Go!,Chappell Roan,,16,16,12,2023-09-22,49,91,0.742,0.757,6,-4.981,0.0421,0.0187,0,0.305,0.957,139.982,184841
20,Miles On It,Marshmello & Kane Brown,,19,18,16,2024-05-03,17,84,0.634,0.761,5,-4.752,0.0472,0.00537,0,0.549,0.785,129.963,168355
21,I Remember Everything,Zach Bryan,Kacey Musgraves,17,1,52,2023-08-25,53,89,0.429,0.453,0,-7.746,0.0459,0.554,0.000002,0.102,0.155,77.639,227195
22,Austin,Dasha,,18,18,24,2023-11-16,41,65,0.764,0.678,0,-6.161,0.058,0.494,0.00000191,0.107,0.712,114.939,171782
23,Wrong Ones,Post Malone,Tim McGraw,-0,23,1,2024-08-15,2,79,0.476,0.797,0,-3.867,0.0332,0.00552,0,0.142,0.601,80.946,195822
24,Saturn,SZA,,22,6,26,2024-02-22,27,88,0.411,0.619,1,-6.834,0.0368,0.62,0,0.11,0.337,177.937,186191
25,Losers,Post Malone,Jelly Roll,-0,25,1,2024-08-15,2,77,0.607,0.76,0,-4.024,0.029,0.0292,0,0.146,0.414,93.954,209038
26,Like That,"Future, Metro Boomin & Kendrick Lamar",,21,1,22,2024-03-22,23,88,0.814,0.676,11,-4.67,0.231,0.00709,0.0000128,0.119,0.312,162.012,267706
27,Pink Pony Club,Chappell Roan,,26,26,10,2023-09-22,49,88,0.61,0.65,6,-6.199,0.0474,0.399,0,0.11,0.507,106.719,258034
28,Kehlani,Jordan Adetunji,,25,25,9,2024-06-24,10,89,0.645,0.634,10,-3.769,0.0341,0.158,0.00000378,0.0908,0.352,160.017,122360
29,Big Dawgs,Hanumankind X Kalmi,,23,23,4,2024-08-07,3,43,0.426,0.647,2,-8.361,0.0956,0.126,0,0.184,0.218,156.73,220160
30,Houdini,Eminem,,24,2,12,2024-05-31,13,88,0.936,0.887,9,-2.76,0.0683,0.0292,0.00000188,0.0582,0.889,127.003,227239
31,I Am Not Okay,Jelly Roll,,32,29,10,2024-06-12,11,78,0.512,0.672,7,-5.298,0.03,0.0602,0,0.158,0.393,76.821,197133
32,Who,Jimin,,29,12,5,2024-07-19,6,94,0.66,0.756,0,-3.743,0.032,0.00289,0,0.193,0.838,116.034,170887
33,Guess,Charli xcx,Billie Eilish,20,12,3,2024-08-01,4,92,0.776,0.667,7,-6.622,0.0983,0.0146,0.3,0.0761,0.618,130.019,143330
34,California Sober,Post Malone,Chris Stapleton,-0,34,1,2024-08-15,2,76,0.455,0.968,0,-3.672,0.0391,0.00396,0.0000206,0.24,0.686,92.511,204411
35,28,Zach Bryan,,27,14,7,2024-07-04,8,86,0.492,0.519,7,-6.886,0.0288,0.227,0.0000847,0.0693,0.435,80.868,233333
36,I Can Do It With A Broken Heart,Taylor Swift,,33,3,18,2024-04-18,19,86,0.701,0.751,0,-8.39,0.0502,0.123,0,0.15,0.22,129.994,218004
37,Wanna Be,GloRilla & Megan Thee Stallion,,31,11,20,2024-04-05,21,69,0.919,0.629,1,-5.17,0.376,0.0226,0,0.146,0.407,135.05,156444
38,Si Antes Te Hubiera Conocido,Karol G,,34,32,9,2024-06-21,10,96,0.924,0.668,11,-6.795,0.0469,0.446,0.000594,0.0678,0.787,128.027,195824
39,Stick Season,Noah Kahan,,35,9,47,2022-10-14,98,90,0.664,0.5,9,-6.935,0.0651,0.799,0,0.0966,0.801,117.896,182346
40,What Don't Belong To Me,Post Malone,,-0,40,1,2024-08-15,2,77,0.478,0.906,10,-5.278,0.0819,0.0908,0,0.145,0.552,169.986,207176
41,Slow It Down,Benson Boone,,38,34,22,2024-03-21,23,76,0.432,0.583,8,-4.682,0.0687,0.174,0,0.0933,0.544,181.489,161831
42,Finer Things,Post Malone,Hank Williams Jr.,-0,42,1,2024-08-15,2,75,0.629,0.937,5,-3.477,0.0378,0.00519,0,0.389,0.649,123.968,185533
43,Red Wine Supernova,Chappell Roan,,41,41,12,2023-09-22,49,88,0.657,0.82,9,-4.448,0.0441,0.0176,0,0.0847,0.709,124.041,192720
44,TGIF,GloRilla,,43,28,9,2024-06-21,10,79,0.891,0.526,8,-6.52,0.368,0.0787,0.0000304,0.133,0.203,140.06,164571
45,Stargazing,Myles Smith,,44,40,15,2024-05-10,16,92,0.635,0.601,1,-6.129,0.0295,0.246,0,0.11,0.332,123.994,172533
46,It's Up,"Drake, Young Thug & 21 Savage",,28,28,2,2024-08-10,3,82,0.782,0.719,1,-4.863,0.115,0.0311,0,0.157,0.304,139.941,278000
47,We Can't Be Friends (Wait For Your Love),Ariana Grande,,42,1,24,2024-03-08,25,89,0.645,0.646,5,-8.334,0.0427,0.0615,0.0000304,0.074,0.295,115.842,228639
48,The Door,Teddy Swims,,48,48,12,2023-09-15,50,86,0.731,0.861,8,-5.483,0.0532,0.0193,0,0.123,0.759,127.922,212648
49,360,Charli xcx,,46,41,11,2024-06-07,12,88,0.857,0.62,0,-8.13,0.0472,0.646,0.244,0.0934,0.796,120.042,133805
50,Nosedive,Post Malone,Lainey Wilson,-0,50,1,2024-08-16,2,69,0.439,0.797,10,-2.998,0.0356,0.11,0,0.0814,0.546,154.018,192459
51,High Road,Koe Wetzel & Jessie Murph,,40,22,11,2024-06-07,12,79,0.614,0.743,6,-5.046,0.0313,0.0839,0,0.107,0.623,138.077,179413
52,Mamushi,Megan Thee Stallion,Yuki Chiba,37,36,8,2024-06-27,9,62,0.892,0.53,1,-4.968,0.207,0.033,0,0.0824,0.208,81.036,156988
53,Dirt Cheap,Cody Johnson,,47,43,18,2023-11-03,43,74,0.62,0.507,1,-5.891,0.0307,0.111,0,0.101,0.266,120.065,239346
54,Yours,Post Malone,,-0,54,1,2024-08-15,2,74,0.514,0.672,5,-5.209,0.0321,0.0873,0,0.28,0.331,148.045,199438
55,Fortnight,Taylor Swift,Post Malone,49,1,18,2024-04-18,19,89,0.504,0.386,11,-10.976,0.0308,0.502,0.0000153,0.0961,0.281,192.004,228965
56,Have The Heart,Post Malone,Dolly Parton,-0,56,1,2024-08-15,2,74,0.621,0.792,9,-2.678,0.0309,0.0108,0,0.272,0.69,116.967,183333
57,Wildflower,Billie Eilish,,52,17,14,2024-05-17,15,90,0.467,0.247,6,-12.002,0.0431,0.612,0.000271,0.17,0.126,148.101,261466
58,Bulletproof,Nate Smith,,39,37,20,2024-02-09,29,72,0.444,0.727,7,-5.177,0.0394,0.0361,0,0.114,0.519,79.912,183919
59,Whiskey Whiskey,Moneybagg Yo,Morgan Wallen,53,21,10,2024-06-14,11,76,0.738,0.71,5,-3.778,0.0698,0.0266,0,0.156,0.722,151.985,161052
60,Goes Without Saying,Post Malone,Brad Paisley,-0,60,1,2024-08-15,2,74,0.472,0.777,11,-5,0.0302,0.00119,0,0.0841,0.484,79.036,212353
61,You Look Like You Love Me,Ella Langley,Riley Green,50,36,9,2024-06-21,10,81,0.663,0.675,11,-5.851,0.0321,0.353,0,0.21,0.455,128.942,224280
62,Apple,Charli xcx,,51,51,5,2024-06-07,12,90,0.804,0.957,0,-5.452,0.034,0.125,0.0174,0.114,0.962,126.035,151739
63,Missin' You Like This,Post Malone,Luke Combs,-0,63,1,2024-08-15,2,75,0.502,0.707,7,-4.894,0.0268,0.0252,0,0.374,0.447,78.984,222781
64,One Of Wun,Gunna,,56,26,15,2024-05-10,16,85,0.915,0.453,10,-4.589,0.27,0.0872,0.000163,0.104,0.287,139.943,144000
65,Hide My Gun,Post Malone,HARDY,-0,65,1,2024-08-16,2,68,0.506,0.641,7,-5.019,0.0393,0.0314,0,0.248,0.381,145.857,220479
66,Devil I've Been,Post Malone,ERNEST,-0,66,1,2024-08-15,2,73,0.628,0.795,4,-3.334,0.0271,0.00549,0,0.0954,0.813,111.99,182924
67,Nights Like This,The Kid LAROI,,58,47,9,2023-11-10,42,89,0.482,0.757,6,-4.586,0.0355,0.0137,0.0016,0.143,0.12,142.579,86983
68,Lunch,Billie Eilish,,54,5,14,2024-05-17,15,92,0.893,0.4,11,-7.981,0.0643,0.0452,0.0823,0.0632,0.945,124.987,179586
69,Gata Only,FloyyMenor X Cris Mj,,55,27,23,2024-02-02,30,94,0.791,0.499,8,-8.472,0.0509,0.446,0.0000241,0.0899,0.669,99.986,222000
70,BAND4BAND,Central Cee & Lil Baby,,57,18,13,2024-05-23,14,88,0.882,0.764,11,-5.241,0.204,0.359,0,0.119,0.886,140.113,140733
71,Chevrolet,Dustin Lynch,Jelly Roll,61,61,10,2023-09-29,48,73,0.558,0.731,7,-3.801,0.043,0.0697,0,0.233,0.664,78.194,184173
72,Help Me,Real Boston Richey,,62,62,5,2024-05-31,13,72,0.749,0.709,6,-6.385,0.259,0.155,0,0.329,0.564,78.53,181165
73,Casual,Chappell Roan,,59,59,9,2023-09-22,49,87,0.508,0.411,1,-6.95,0.0269,0.226,0,0.0571,0.34,131.008,232796
74,Lonely Road,mgk & Jelly Roll,,60,33,4,2024-07-26,5,81,0.549,0.679,7,-5.501,0.0346,0.0103,0,0.365,0.235,100.214,189356
75,The Boy Is Mine,Ariana Grande,,65,16,16,2024-03-08,25,85,0.795,0.63,7,-5.854,0.0434,0.157,0,0.0732,0.447,97.998,173639
76,Nasty,Tinashe,,72,61,12,2024-04-12,20,83,0.931,0.411,8,-8.433,0.0711,0.165,0.00000526,0.134,0.515,100.002,176027
77,Hang Tight Honey,Lainey Wilson,,64,61,10,2024-05-13,16,70,0.494,0.956,0,-4.67,0.0729,0.0266,0.0000358,0.665,0.772,171.977,189786
78,Never Love You Again,Post Malone,Sierra Ferrell,-0,78,1,2024-08-15,2,72,0.57,0.545,1,-4.93,0.0243,0.132,0.00000141,0.272,0.344,107.952,186861
79,Nel,Fuerza Regida,,73,73,4,2024-07-25,5,86,0.69,0.482,7,-6.335,0.2,0.523,0.0004,0.0728,0.356,100.029,149073
80,La Patrulla,Peso Pluma & Neton Vega,,75,75,5,2024-06-20,10,86,0.722,0.74,6,-7.22,0.063,0.68,0.0000327,0.176,0.893,132.731,130614
81,Wind Up Missin' You,Tucker Wetmore,,71,63,21,2024-03-29,22,83,0.572,0.722,6,-5.818,0.0363,0.512,0.00000112,0.124,0.636,171.857,166040
82,Femininomenon,Chappell Roan,,66,66,5,2023-09-22,49,85,0.609,0.758,0,-4.885,0.0525,0.139,0.00000538,0.11,0.236,124.949,219710
83,M-E-X-I-C-O,Post Malone,Billy Strings,-0,83,1,2024-08-15,2,56,0.609,0.967,1,-3.44,0.0517,0.0105,0,0.343,0.605,127.989,155928
84,Beautiful As You,Thomas Rhett,,77,77,11,2024-05-10,16,74,0.722,0.725,9,-4.41,0.037,0.153,0,0.393,0.468,128.007,163894
85,Think I'm In Love With You,Chris Stapleton,,67,49,16,2023-09-08,51,72,0.671,0.418,6,-14.124,0.0371,0.187,0.215,0.132,0.607,91.866,222800
86,Si No Quieres No,Luis R Conriquez x Neton Vega,,76,53,16,2024-03-10,25,88,0.786,0.786,4,-6.372,0.0512,0.445,0.00000212,0.0947,0.611,100.123,147011
87,"Love You, Miss You, Mean It",Luke Bryan,,88,87,3,2024-04-05,21,68,0.45,0.812,10,-4.338,0.0419,0.0185,0.00000274,0.0858,0.591,151.872,201806
88,Right About You,Post Malone,,-0,88,1,2024-08-15,2,71,0.442,0.858,5,-5.316,0.0337,0.00606,0,0.163,0.724,171.989,183046
89,Belong Together,Mark Ambor,,78,74,16,2024-02-16,28,89,0.646,0.668,2,-5.203,0.0282,0.491,0,0.212,0.64,90.969,148317
90,"I Love You, I'm Sorry",Gracie Abrams,,74,74,3,2024-06-21,10,87,0.53,0.406,10,-7.507,0.033,0.656,0,0.133,0.338,115.94,157146
91,Pretty Slowly,Benson Boone,,-0,91,1,2024-08-15,2,78,0.588,0.576,9,-5.82,0.0543,0.369,0,0.105,0.226,122.081,261420
92,Devil Is A Lie,Tommy Richman,,70,32,10,2023-08-25,53,66,0.722,0.388,2,-5.173,0.0348,0.000403,0.0000618,0.113,0.104,141.988,129507
93,Chihiro,Billie Eilish,,69,12,14,2024-05-17,15,91,0.7,0.425,7,-12.531,0.0529,0.144,0.879,0.083,0.521,110.015,303440
94,My Kink Is Karma,Chappell Roan,,81,81,3,2023-09-22,49,84,0.555,0.599,2,-5.695,0.052,0.00925,0,0.102,0.415,86.727,222578
95,U My Everything,Sexyy Red & Drake,,80,44,13,2024-05-24,14,75,0.624,0.796,6,-5.413,0.169,0.0541,0,0.258,0.704,145.212,225132
96,She's Somebody's Daughter (Reimagined),Drew Baldridge,,93,93,2,2022-09-30,100,35,0.456,0.488,6,-7.158,0.0302,0.183,0.0000215,0.138,0.263,172.158,209520
97,New Woman,LISA,Rosalia,-0,97,1,2024-08-15,2,91,0.477,0.854,7,-4.715,0.275,0.0858,0,0.065,0.314,140.515,225600
98,Sailor Song,Gigi Perez,,-0,98,1,2024-07-26,5,85,0.492,0.416,11,-10.439,0.0254,0.686,0.0000861,0.203,0.297,94.926,211978
99,Evergreen,Richy Mitch And The Coal Miners,,83,83,2,2017-05-17,380,88,0.555,0.216,3,-11.661,0.0721,0.557,0.00416,0.109,0.504,79.109,87000
100,American Nights,Zach Bryan,,79,21,7,2024-07-04,8,78,0.57,0.678,6,-5.629,0.0598,0.0309,0.00000992,0.104,0.358,137.581,218933
